Movie,Genres,Review_Text,Rating
Endgame,"Adventure, Science Fiction, Action","Bitter sweet, not in a very good way. It was the start for marvel to shift to ""woke"", which means inevitable doom.",7.0
Cats 2019,"Adventure, Comedy, Fantasy","The film is punchy, landing some great jokes that will make you laugh out loud, with an entertaining, slightly predictable story. It wasn’t as good as the first 'Jumanji', but it is a great quality sequel and is full of family fun! - Lily Meek  Read Lily's full article... https://www.maketheswitch.com.au/article/review-jumanji-the-next-level-adventure-sequel-is-serious-family-fun",5.0
Cats 2019,"Adventure, Comedy, Fantasy","When it comes to constructing a successful sequel, sometimes it’s best not to mess with a proven formula. Such is the case with “Jumanji: The Next Level,” an energetic, rollicking, ridiculously amusing part two to the much-loved 2017 reboot (and surprise hit), “Jumanji: Welcome to the Jungle.” The storyline is nearly identical, but with a few twists thrown in for added amusement.  Now in college, buddies Spencer (Alex Wolff), Martha (Morgan Turner), Fridge (Ser’Darius Blain), and Bethany (Madison Iseman) are home for the holidays and can’t wait to see each other again. Spencer has been feeling a little depressed lately and, longing to feel that unbridled bravery again, decides to jump back into the game. It quickly becomes a rescue mission and the others must follow to get him out. But this time, the game has changed. Not only are the levels more challenging, the gang has unexpectedly picked up a couple of extra players — Spencer’s Grandpa Eddie (Danny DeVito) and his longtime friend Milo (Danny Glover).  The film was made for fans of the reboot, and it’s nearly impossible to be disappointed this second time around. It’s a fun reunion with likeable characters that you love spending time with. There are appropriate and enjoyable callback references to previous movie and, something that is rarely true of sequels, the quality stands up to it as well.  When the story adds a fun twist that mixes things up a bit, it allows the actors to really chew the scenery. All of the characters are out of whack, with only Martha going back into the game as her original character, the dance-fighting man-killer known as Ruby Roundhouse (Karen Gillan). Fridge is now the overweight cartographer Professor Shelly Oberon (Jack Black), and Grandpa Eddie has taken over as the hunky and fearless Dr. Smolder Bravestone (Dwayne Johnson). Zoologist Mouse Finbar (Kevin Hart) is now Milo, while Spencer re-enters the story as a brand new character (and one of the film’s best surprises).  It’s a given that Black will bring guaranteed laughs, but Hart and Johnson have very funny comedic timing and they play off each other so well. Their banter is consistently hilarious, especially when they are channeling their elderly avatar inhabitants. DeVito and his cantankerous shtick is a huge upgrade, as he delivers some of the biggest chortles in his all-too-brief supporting role.  There are plenty of exciting action sequences that complement the fast-paced fantasy adventure. The sense of real peril serves the film well, because it ramps up the emotional factor. So does the idea that friendship can foster a family, and by the end, this one will tug on your heartstrings.  The film gets right to the good stuff without a long or boring setup, and the story is roughly the same as its predecessor. There’s not much new plot-wise, but who cares when a movie is this much of a wild, entertaining ride?",8.0
Cats 2019,"Adventure, Comedy, Fantasy","Not as good as the other one. I didn't like the whole switching characters. If they would have left that part out, it would have been way better.",8.0
Morbius,"Science Fiction, Adventure, Action","_Transformers: Rise of the Beasts_ is a pointless entry in the live-action _Transformers_ film franchise. The Beasts Wars characters are forgettable, the attempts at humor are excruciatingly lame, Optimus Prime is a huge jerk, and the action is trash. If you were exhausted with the _Transformers_ franchise before, then _Rise of the Beasts_ will have you flatlining and succumbing to sheer and utter boredom.  **Full review:** https://bit.ly/robotjerks",2.0
Morbius,"Science Fiction, Adventure, Action","You know what - this is my favourite ""Transformers"" movie. Now that's not really saying much, most of them are pretty poor, but somehow the shamelessly derivative nature of this just made it more entertaining. It all starts with ""Optimus Primal"" (aka. ""Kingus Kongus"") having a fight with the all-consuming ""Unicron"" (narked because a typo robbed him of his chance to just be an horse with an horn) for a key that can open portals between worlds enabling the baddie to quite literally eat them and move on. The solution to that battle is a bit of a compromise and scoot forward hundreds of year and New Yorker ""Noah"" (Anthony Ramos) has a problem. His younger brother ""Kris"" (Dean Scott Vasquez) is very poorly and they cannot afford his medical bills. ""Noah"" turns to crime and that's where he encounters the newly invigorated ""Autobots"" who have realised that ""Elena"" (Dominique Fishback) - a researcher in a museum - has rediscovered the hidden key. They have to retrieve it before it falls into more malevolent hands. Soon the two hapless humans and their robots are engaged in a battle royal that sees the museum pretty much trashed before they head to Peru where they encounter the ""Maximals"" and the beautiful Inca terraces are soon for the chop too. So far I reckon we've been through loads of episodes of ""Stargate"" as well ""King Kong"" (probably the Peter Jackson one), ""The Goblet of Fire""; ""Independence Day"", ""Star Trek"" (JJ Abrams version), all four ""Indiana Jones"" films - which, to be fair are even acknowledged in the script, and the armoured eagle ""Airazor"" reminded me of a hairier version of ""Bubo"" from ""Clash of the Titans"". The visuals are excellent and for the most part it's got plenty of action but as we near the ever-so-predictable denouement the pace slackens off and cheesy sentiment brings the thing to a grinding halt a couple of times! There's no jeopardy at all, really, and given that ""Optimus Prime"" - maybe he ought to be called ""Hopeless Prime"" because he is pretty useless in a fight - gets to make his grand speech at the end, I'm sure there will be more for our intrepid young ""Noah"" to come. Big screen essential - this will look bland and repetitive on the telly. Maybe it'll help sell some toys?",6.0
Morbius,"Science Fiction, Adventure, Action","**Just incredible**, Tstrong texthe Autobots are amazing **full of action.**",10.0
Morbius,"Science Fiction, Adventure, Action","**Transformers: Rise of the Beasts rescues the franchise from the all-out goofy mess it had become and gives it a fun and promising new beginning.**  Transformers: Rise of the Beasts recaptures some of the fun and charm of Bumblebee and the early Transformers films and blends it with the aesthetics and nostalgia of the old 80s cartoon. Rise of the Beasts establishes some decent human leads that aren’t annoying while keeping the focus on the robot conflict. The voice cast was fantastic! Peter Cullen as Optimus Prime will always be the greatest of all time. Peter Dinklage’s Scourge sounds and looks vicious. Ron Perlman, Michelle Yeoh, Pete Davidson, and Cristo Fernández provide solid performances, giving their characters a little fun and even some heart. Rise of the Beasts reels the franchise back in from the outrageous goofiness of the Wahlberg entries but still has a good time recognizing its primary audience is kids and parents who grew up on the cartoon. The intensity and pacing of the first 2 acts are superb! The final act gets a little cheesy and starts to feel generic, but it is no worse than the climax of recent Marvel films. Rise of the Beasts isn’t perfect but it sets the Transformers back on the right path.",7.0
Morbius,"Science Fiction, Adventure, Action","Quite a while since I watched the last Transformers movie. About five years. I cannot say that I had really high expectations for this one. A Transformers movie is a movie you watch almost entirely for the special effects after all.  It is an okayish movie but I have to say that I was less impressed with this one than with the previous ones.  It is clearly a movie directed to a somewhat younger audience. Still at times it was a bit cringeworthy. Especially the small “speeches” from Optimus Prime. I know it is a PG-13 movie but I think Hollywood underestimates the intelligence of young adults. But then, given the political bias Hollywood has these days maybe it is not surprising that they expect below average intelligence.  Still, there were some cool special effects, a lot of Transformer fights and such like stuff making the movie not feel like a complete waste of time.  The story is of course on the thin side and the title of the movie is misleading hyperbole. Yes, the beast Transformers are introduced but I would hardly call it “rise” . Just a few more Transformers stranded on Earth.  One thing I didn’t much like was the appearance of Optimus Prime. He looked like a has-been bum with his shabby truck and shabby appearance when not in his truck mode. Optimus Primal was much more cool.  As I wrote, overall a watchable movie but nothing really to write home about.  Oh, by they way. Remember that useless woke far left tomato site? On the page for the movie the “critical consensus” says “Thanks to some genuine human drama between the set pieces and palpable affection for the title characters, Transformers: Rise of the Beasts is one of the franchise’s more enjoyable outings.” and then they put a rotten tomato side by side and claims the movie is rotten. They cannot even get their own bullshit straight .",6.0
Morbius,"Science Fiction, Adventure, Action","<em>'Transformers: Rise of the Beasts'</em> continues this franchise's fine tradition of (mostly) underwhelming me, though to be honest it does match predecessor <em>'Bumblebee'</em> in at least making its plot more than just robots smashing into each other. I wouldn't file it under 'bad', to be fair.  The brotherly bond between the characters of Anthony Ramos and Dean Scott Vazquez is this movie's best element, in my opinion. I found that to be touching, even if the film doesn't utilise it as much as it perhaps could have. Aside from those, Dominique Fishback is the best of the humans.  As for the voices, Pete Davidson is good in this as Mirage - I think he might be my 'favourite' robot from this whole series. Davidson is lively in the role, amusing too. Peter Dinklage is a mini positive as well, even though I would've preferred if they didn't alter his usual voice as much.  Looks like I am going to have to now watch the <em>'G.I. Joe'</em> franchise at some point, at least that only has three flicks. Well, for now. I best be quick before they pump them out as quickly as <em>'Transformers'</em> did.",6.0
Fantastic Four,"Action, Adventure, Science Fiction","> Too slow and dramatised superhero flick, but acceptable.  I can't say I liked the previous films and not this one. In fact, I kind of enjoyed watching this reboot. It was much better than what I have heard about it. At least it did not sound like a loud and lousy like any modern sci-fi flicks, chasing bad guys, bombing cities and downing buildings. But as a superhero and sci-fi film, it had its moment, only at the end.  Obviously the film was too slow and dramatisation was a backslash keeping the youngsters (audience) in mind. I actually expected hefty stunt sequences. Without actions, a superhero movie is like a limbless spider and toothless shark. If the web and tooth are the superpowers, then they must handle it quite smartly. So that is where this film failed to be a clever. This film had 4 superheroes and until the climax they were impotent. Which means the only superhero movie in the recent time that meant for older people. Precisely to say, if you are a 30+, you might enjoy it as I did. I know I can't talk for you and what kind of movies you like, but I know todays youngsters who refuse dramas and accept action-adventures.  I agree it did not deliver as it should have been as a theatrical feature where surround speakers are ready to give us a breathtaking sound mix. I felt it some kind of a television episode. Because that is how the modern television series are presented. Personally, I would like to say that don't mind my words and the review, because I usually enjoy all the films I watch. So this one was average to me, but definitely not a bad and I won't slam it. Though I recommend it for old people who does not like modern high-octane stunts.  6/10",7.0
Fantastic Four,"Action, Adventure, Science Fiction","I just saw this and I wasn't expecting much as I have read some really negative reviews about it online and elsewhere. Honestly, I think they were wrong. It's not a bad film at all, just not as fast paced as the previous version which I quite liked too ... mind you, I am 60+ so maybe that has something to do with it. A scifi/action film for the older generation perhaps? I really enjoyed it. I gave it 4/5 stars here.",8.0
Fantastic Four,"Action, Adventure, Science Fiction","I was actually not having great hopes for this movie giving how Hollywood have screwed up with a lot of my favourite super heroes (Spiderman, Fantastic Four, Dare Devil and a few others). Having said that maybe there was still a glimmer of hope given that some of their latest Marvel work have been rather okay. Unfortunately this is not the reboot of the Fantastic Four that I, and a dare say the fans, hoped for.  One thing that I do not understand is why the dumbass script writers that Hollywood employs always have to change the basic story of a set of characters that have a solid fan base? There was nothing wrong with the original story, and thus origin, of the Fantastic Four and the source of their powers. Maybe I am just old-fashioned but still.  The second gripe I have with this movie is the nonsensical stuff with members of the Fantastic Four, especially Ben, being deployed by the US military. It is just so cliché. Lazy script writing plain and simple. Unfortunately this also causes the movie to not really feel like it is a Fantastic Four movie. The team is split up and it is not until the very end that they actually become a team, gets a headquarter and so on. Big fail as far as I am concerned.  Having said all that, I do not think it is as bad as some people claim. There are some good stuff in there. The story is not all bad after all even though it is not exactly to my liking and the special effects are quite okay. One thing that annoys me with the story is that the role of Reed is really diminished and he is never really allowed to show of his powers. Yes, I know, there are some “stretching” moments but, well, meh! To add to the pain the actor cast as Reed is, in my mind, totally unconvincing.  The bad guy is also somewhat underwhelming and thoroughly predictable. As I said a classical Hollywood concoction aimed towards the less intelligent viewers. I do not understand why Hollywood seems to be so bent on repeating the same mistakes over and over again?  Well, as I wrote, the movie is not as bad as some people claim but it is far from great. Given the abysmal reviews I am afraid that we will not be getting a sequel which is a shame. This is one of the (few) Marvel comics that I read as a kid (in Sweden we did not get treated to that many of these kind of comics) so it is indeed a bit of a disappointment that they managed to screw this movie up…again.",6.0
Fantastic Four,"Action, Adventure, Science Fiction","**Better remake but with unneccessary hate**  Better story than the first film with less of the annoying hollywood romantics. Could do better with the humour.  Accompanied with better graphics too as it's 2015. Of course, the mainstream hate exists because our hollywood world has its dumb morals.",8.0
Fantastic Four,"Action, Adventure, Science Fiction","It'd have to be a pretty bad film for me to think it was worse than anything featuring Ioan Gruffudd, but ten years after that attempt - this 2015 version of the Marvel franchise is as bad as they get. Michael B. Jordan is in a class of his own as ""Johnny Storm"" (admittedly, the best character from this rather limited choice) but the remainder of the team deliver a performance totally devoid of humour - there is simply no fun to be had in this dark, dreary telling of the four youngsters who are involved in an accident on a parallel world that leaves them with some rather interesting quirks. Soon everyone is trying to cash in on their skills - from science to the military - until their erstwhile colleague ""Victor von Doom"" (Toby Kebbell) arrives determined to seek his revenge for them leaving him behind... The effects are great, colourful and professional but that's about the height of it - Miles Teller and Kate Mara have no chemistry at all and Jamie Bell's appearances aren't long enough before he turns to stone to merit much comment either. Maybe the 2025 version will be better...",5.0
Black Panther,"Action, Adventure, Science Fiction","The reviews for _Black Panther_ are all essentially saying the same thing: This is a great movie because it's so different from anything we've seen before, not just in the MCU but in the superhero genre overall, the villain is fantastic and _Black Panther_ is just a new and totally innovative film. Allow me to disagree (almost) entirely. _Black Panther_ is a great film, not because it breaks the mould, but because Marvel Studios has a successful pattern and _Black Panther_ adheres to it completely. Obviously the importance of a lead who is not just black but actually African is not to be understated, we have the least white cast of any superhero movie to date and they absolutely killed it, all very important socio-political stuff, to be sure. But the bones of _Black Panther_, the plot, the script, the events, the turns, all of that, it's a carbon copy of what's worked 17 times before. It works again, don't get me wrong, _Black Panther_ truly was an experience, both important and fantastic, but to say it re-invented the wheel here, is, to me, an outright lie.  _Final rating:★★★½ - I really liked it. Would strongly recommend you give it your time._",7.0
Black Panther,"Action, Adventure, Science Fiction",Overrated and overhyped. Definitely avoid. Watch on redbox if you must.,1.0
Black Panther,"Action, Adventure, Science Fiction","This is definitely one of Marvel's best because the story is compelling and the characters are well developed. Black Panther and his friends and family must defend themselves and their homeland of Wakanda from the clutches of Klau (Andy Serkis) and Killmonger (Michael B. Jordan). Not only is the lead actor great as T'Challa/Black Panther, but the supporting cast does a fine job as well, especially the female actors. T'Challa is surrounded by smart, strong women. Marvel seems to break its villain curse with Klau and especially Killmonger. Killmonger is very well developed and even sympathetic at times, despite his villainy. He sort of reminded me of Tom Hiddleston's Loki. The action scenes and special effects are outstanding. Highly recommended if you enjoy comic book movies.",10.0
Black Panther,"Action, Adventure, Science Fiction","It was with some hesitation that I went to see this movie. I was afraid that it would be burdened with too much political and social preaching. Especially knowing how much the movie is praised amongst certain factions in our society today. Sure enough there were indeed some of that nonsense but luckily it was much less than I feared.  I actually found the movie fairly entertaining. It is far from great, certainly very far from the insane hype surrounding it, but pretty okay. It is more or less a standard issue super hero movie on a big budget. Of course this means a fairly mediocre underlying story beefed up with lots of action and special effects.  The story itself is a traditional revenge story with some black power stuff. Nothing to write home about but it works as a vehicle for the action and special effects which is what makes this movie. There are the usual nonsense and plot holes in it of course. Like Shuri claiming that Vibranium (silly name but never mind) is instable at high speeds yet they have no problem making flying ships and other fast moving stuff with it.  The characters are a wee bit disappointing as far as the main characters are concerned. I felt that the main protagonist has little in terms of charisma. Killmonger, the main bad guy, was downright disappointing. To me he looked like the stereotype of a dumb thug and mostly he behaved like one. Bloody hell could they not have found an actor that looked less…well…stupid!  Personally the character I liked best was actually Klaue which was pretty cool, insane but cool. The female warriors, which were both kick-ass and smart, and Shuri is also fairly high up on my approval list.  Special effects! This is of course where this movie shines. Overall I think the special effects were good. The design of the various gadgets, ships etc were very nice. The rampaging rhinos in the final fight really made me laugh. I should have seen that coming. I definitely liked all the sonic effects. Obviously this movie would have been more or less null if the special effects would not have been a success.  On the whole Black Panther is a quite enjoyable special effects and action movie. Nothing more, nothing less. Some social preaching nonsense but less than I feared, hum ho story, lots of action and lots of special effects.",7.0
Black Panther,"Action, Adventure, Science Fiction","I was really surprised how much I liked this movie.  There was so much going on; immigration concerns; the fight between saving the world and protecting your own country(sound familiar); the fear of an African country’s resources being pillaged; how best to handle the problems black people face worldwide; and many great authentic feeling cultural nods.  All this while not being heavy or preachy.  You can definitely eat popcorn to this.  The villain; Killmonger, is great.  Not great in that he is scary, though he is, but because he is more complex than some shadowy figure you should just trust is a bad guy because of visual effects or dramatic music.    This movie isn’t just explosions and one-liners in an exotic location.  This is a great movie in general.  It’s always interesting.  There are great relationships between all the characters.  Finally; Wakanda is really a place.  It feels alive and lived in; not just impressive buildings used as a backdrop.  They did a wonderful job of worldbuilding; from the rituals, to the clothing, fancy tech, and scenery.  This movie is definitely worth a watch.   ☆☆☆☆-1/2  I also have to add that; you get to actually see Andy Serkis!  When I saw his name I thought we was going to be some kind of CGI monster.  I’m just happy to see him get actual screen time.",9.0
Black Panther,"Action, Adventure, Science Fiction","The Black Panther is a fun romp, but it definitely has some issues. First, the good.  The action is fun, the emotions hit home, and the story isn't dirt-poor.   While the CGI gets ripped on from time to time, I thought it was solid enough for a Marvel movie. The fight scenes were relatively well-choreographed, as well. The ritual combat scenes were exciting and visually appealing. The fights in Korea were also fun to see, and while I'm not a fan of car chase scenes as a whole, I did enjoy this one. It was reminiscent of a James Bond movie.   In fact, that's another appeal, at least to me. The secret technology base and the fun action scenes were a great callback to James Bond-type movies. I do think the movie would have been complemented by giving T'Challa a similar vice as Bond's, although Marvel probably wouldn't veer down that line for the seemingly morally absolute King of Wakanda.  The story, well, it's a mixed bag. Everything seemed crammed together with major emotional keys being rushed through or somewhat ignored. The concept is fine though. A long lost relative comes to challenge the new king, wins, and shows his colors, becoming something amoral. The king comes back and takes down the usurper, realizing something about themselves/their kingdom in the process. It's tired, but not so tired it damages the movie.   This is where the issues begin to rise, though. The movie is really a movie and a half or two movies crammed into one. Wakanda has a ton of wonderful mythology, but almost none of it is explained. The movie never really explains how the Wakandans used vibranium was used to make themselves wealthy. It touches on it in some exposition, but there was much more that was just glossed over.   In addition, W'Kabi became radicalized by Killmonger much too quickly for such a pivotal relationship to flip. Some of the emotional aspects of the movie fell flat because they weren't given enough screen time.   Despite its flaws, Black Panther is a fun movie that adds to the Marvel Cinematic Universe. It should have been two movies, but I doubt this is the last we'll see of Wakanda.",7.0
Black Panther,"Action, Adventure, Science Fiction","The character of T'Challa made his debut in Captain America 3: Civil War.  In Black Panther, T'Challa returns to his homeland of Wakanda after the death of his father who has been hiding a secret about his brother who lived in the USA. He now inherits the throne after a challenge from a rival.  Wakanda is an african country with wealth, power and immense technology that it hides from the outside world.  T'Challa's uncle wanted an uprising in the USA. Now his son Killmonger comes to Wakanda and challenges T'Challa for the throne.  Killmonger wins and leads the struggle for black power.  Black Panther is a well made efficient film from Marvel who really have nailed down their formula. The box office avalanche has surprised me. It simply is not that good with a very predictable story.",6.0
Black Panther,"Action, Adventure, Science Fiction","Overrated due to political correctness; it’s noble and has its points of interest, but it’s also kinda meh 	 RELEASED IN 2018 and directed by Ryan Coogler, ""Black Panther” details events when T’Challa (Chadwick Boseman) takes over kingship of the hidden African nation Wakanda after his father passes (John Kani). The kingdom is technologically advanced due to its secret resource Vibranium, a priceless, almost magical metal. Unfortunately, T’Challa’s reign is challenged by an angry American former-black ops soldier, Erik “Killmonger” (Michael B. Jordan).  With its black director and mostly black cast (with a couple of token white dudes), “Black Panther” was overhyped and overrated upon release. Critics were apparently afraid of being called “racist” by liberal fascists if they dared to be honest and say anything negative (rolling my eyes). The movie’s likable and certainly has its points of interest, but the characters are rather dull, except for Killmonger, and the story isn’t all that involving. It’s basically a mediocre superhero movie that has some blatant Bond-isms and is set apart by its primarily black cast and African locale. It fails to rise to the entertainment level of even “Ant-Man” (2015).  Still, it’s respectfully noble and the story provokes interesting questions, like isolationism vs. internationalism and African-American culture vs. Native African culture. But there’s some eye-rolling bits, like when Shuri (Letitia Wright) calls CIA agent Ross (Martin Freeman) a “colonizer,” which isn’t even accurate. Maybe it was supposed to be a joke.  The waterfall fight between the Black Panther and Killmonger was an homage to the first issue of The Black Panther series in Jungle Action: Issue #6, September, 1973. At the end of that comic’s story T'Challa and Erik fight at the top of a waterfall culminating with Killmonger throwing Black Panther over the cliff. This issue was the beginning of the ""Panther's Rage"" storyline by Don McGregor (featuring artists Billy Graham, Rich Buckler and Gil Kane), which ran for over two years in 13 issues of Jungle Action #6-18 and 209 pages, including the Epilogue. Many consider it the first graphic novel. Of course, this wasn't the first appearance of the Black Panther (who debuted in 1966), but it was the first issue where he was the starring character.   And it was this series that provided the intriguing exposition on T’Challa, Wakanda and its citizens, visitors & enemies. It’s a travesty that McGregor, who created the characters of Killmonger & W’Kabi (Daniel Kaluuya) and conceived this exposition, wasn’t acknowledged in this movie; shameful.  THE FILM RUNS 2 hours, 14 minutes and was shot in Georgia (Atlanta, Fayetteville), South Korea (Busan) and Iguazú Waterfalls, Argentina. Ironically, nothing was shot in Africa. WRITERS: Coogler and Joe Robert Cole (and, uncredited, Don McGregor).  GRADE: B-",6.0
Black Panther,"Action, Adventure, Science Fiction",Awesome movie,10.0
Black Panther,"Action, Adventure, Science Fiction","""Black Panther is Marvelous (pun intended)""  T’Challa (Chadwick Boseman) returns home to his native Wakanda to be crowned king. Not long after he’s challenged for the throne and war looms over his homeland.  Black Panther isn’t your typical hero because let’s face it… He’s black. And apart from Bilbo Baggins (Martin Freeman) and Smeagol (Andy Serkis), everybody’s black. And that’s the way it should be. The entire cast delivers. Boseman is excellent as king T’Challa who struggles with his new role. It doesn’t get any easierr when Killmonger (Michael B. Jordan) shows up. Killmonger is a mean SOB yet you care for him (some good writing right there). He’s a worthy adversary and one of the better Marvel villains. Jordan portrays him perfectly. Director Ryan Coogler and Michael B. Jordan are a match made in heaven. This is their third collaboration after ‘Fruitvale Station’ and ‘Creed’ and again they’re successful. The movie itself gets better as Jordan’s role gets bigger.  The female characters and actors are equally impressive. Especially Nakia (Lupita Nyong’o) and Okoye (Danai Gurira) steal the show.  There’s less humour in ‘Black Panther’ than we’re used to seeing in Marvel films but that’s not a bad thing. The movie doesn’t need it.  Though it’s set in (fictional) Africa there wasn’t any filming done in Africa. Nonetheless the movie looks right. The makers did a great job of creating Wakanda. Huge props to costume designer Ruth E. Carter and composer Ludwig Göransson who help bring Wakanda to life. On the downside there’s a lot of CGI. Sometimes it’s too obvious (rhinos say hi). Despite that the battle scenes are beautifully choreographed. Especially Okoye wielding her spear is a thing to behold.  All in all ‘Black Panther’ is another wonderful addition to the MCU and we can’t wait to see what role T’Challa and his sidekicks are going to play in ‘Avengers: Infinity War’.",8.0
Black Panther,"Action, Adventure, Science Fiction","Black Panther will probably be remembered as a culturally significant film more so than a great one, but that shouldn't take away from the movie's deeper theme of inclusivity. This is a really good movie with heart and intelligence.  The fact that I have issues with the pacing, the generic action, or that I don't find Killmonger as complex a villain as the movie thinks is my problem. But I don't understand how people can hate on Black Panther because it integrates social and political themes into its narrative. Isn't contemporary relevance key in determining the greatness of a film?",7.0
Black Panther,"Action, Adventure, Science Fiction","I really enjoyed this film, it was new uncharted never done before, and they delivered a marvel masterpiece. I look forward to seeing the next one...",10.0
Black Panther,"Action, Adventure, Science Fiction","Enjoyed that!  <em>'Black Panther'</em>, the 18th MCU film, is very good. I really like the world building of Wakanda, as well as the cinematography and costume design. The cast are, as expected, excellent as well.  Chadwick Boseman is terrific as T'Challa, as I knew he would be based on the glimpse we see of him in 2016's <em>'Captain America: Civil War'</em>. He is the best actor here, but Danai Gurira runs him close. I'm a huge fan of Gurira's due to her performances in <em>'The Walking Dead'</em> so knew I'd rate her here too, she's fun to watch - it's cool to see her weapon-wielding once again.  Elsewhere, Lupita Nyong'o is good and so is Letitia Wright; she's great in 2015's <em>'Urban Hymn'</em>, which I had seen her in previously. It's a fairly stacked cast, with the likes of Forest Whitaker, Andy Serkis, Daniel Kaluuya and Michael B. Jordan also appearing; Jordan's character isn't the best, but he himself is more than solid.",8.0
Black Panther,"Action, Adventure, Science Fiction","This is quite a tough film to review objectively; at times it is as good as any from the comic-book universe; the cinematography and effects are top drawer and the pace of the action is usually well judged and enjoyable. The writing and the acting, on the other hand, are a different matter. Chadwick Boseman as ""T'Challa"" is about as wooden as they come as he returns to rule his outwardly agrarian African nation (""Wakanda"") that secretly has some state-of-the art kit based around a rare, but enormously powerful mineral from outer space. In this particular outing he isn't much helped by Martin Freeman (""Agent Ross"") or Forest Whitaker as the sagely ""Zuri"". Letitia Wright injects some charm as his tech-savvy little sister ""Shuri"" and for a bit at the beginning, Andy Serkis hams up nicely as South African arch villain ""Ulysses Klaue"" (pronounced claw) but once it settles down, it becomes a beautifully shot but rather bland, simplistic right vs wrong, do the right thing type of story. I do like Michael B. Jordan (""Erik"") - here he has a screen presence that is charming, cheeky and he knows how to work an audience - and I have to say I was on his side pretty much from the outset, but sadly though, the ending is never in doubt and with neither suspense nor jeopardy to sustain it's initial promise, ""Black Panther"" just ends up being a great looking, but pretty shallow festival of colour and CGI.",7.0
Black Panther,"Action, Adventure, Science Fiction","I was hoping to see black revolution all over the world with cool weapons from Wakanda. Sadly that didn't happen, all weapons were destroyed before they were able to leave Wakanda",8.0
Black Panther,"Action, Adventure, Science Fiction","Black Panther is a groundbreaking film that stands out among its comic book movie counterparts. With a nearly all-black cast and a unique visual experience, the film takes audiences to the technologically advanced African nation of Wakanda. The story follows T'Challa, who becomes the new Black Panther and king of Wakanda after his father's assassination, as he fights to secure the safety of his nation against the threat of Ulysses Klaue and Killmonger, an evil and ruthless enemy. The film is well-acted, visually stunning, and carries a unique and powerful message about heritage and tradition. The cast, led by Chadwick Boseman as T'Challa, delivers strong performances, and the women of Wakanda, played by Lupita Nyong'o, Danai Gurira, and Angela Bassett, are particularly fierce and impressive. Despite some inconsistencies in the CGI, the film's contained narrative and emphasis on character development make it an important, entertaining, and enjoyable movie. __________________________ Black Panther es una película innovadora que se destaca entre sus contrapartes de películas de cómics. Con un elenco casi completamente negro y una experiencia visual única, la película lleva al público a la nación africana tecnológicamente avanzada de Wakanda. La historia sigue a T'Challa, quien se convierte en el nuevo Pantera Negra y rey de Wakanda después del asesinato de su padre, mientras lucha para garantizar la seguridad de su nación contra la amenaza de Ulysses Klaue y Killmonger, un enemigo malvado y despiadado. La película está bien actuada, visualmente impresionante y transmite un mensaje único y poderoso sobre el patrimonio y la tradición. El elenco, encabezado por Chadwick Boseman como T'Challa, ofrece actuaciones sólidas, y las mujeres de Wakanda, interpretadas por Lupita Nyong'o, Danai Gurira y Angela Bassett, son particularmente feroces e impresionantes. A pesar de algunas inconsistencias en el CGI, la narración contenida de la película y el énfasis en el desarrollo del personaje la convierten en una película importante, entretenida y agradable.",8.0
Black Panther,"Action, Adventure, Science Fiction","I could go on and on, or I can simplify it into two points.  1: I liked it better when they called it Skyfall  ... and...   2: I liked it better when they called it ""The Phantom Menace.""  Merging the two didn't work, no one in their right mind would actually rip that much of a film with The Phantom Menace's reaction from fans.   But despite that, and a lot of other points people have covered to death, you have to like it... because they say you do.",1.0
Black Panther,"Action, Adventure, Science Fiction","**Black Panther is a good and solid entry in the MCU, but I feel like it could have been even better.**  Black Panther was a solid sup hero film with amazing characters, immaculate costumes, and an excellent cast. But I struggled with the plot giving greater focus to the villain and all the supporting cast and sidelining the Black Panther himself. After his introduction in Captain America: Civil War, little was known about this mysterious character, and while this movie introduced us to his world, it didn’t develop T’Challa as much as I had hoped. Now I know it is nitpicking, but after so many excellent standalone MCU films, I had hoped for even more for this character. That said, Chadwick Boseman plays T’Challa with incredible power and strength. In addition, Michael B. Jordan’s Killmonger was an intriguing villain. But my favorite parts of the film were any scenes with Winston Duke or Andy Serkis. They were hilarious and stole the show. Black Panther was a standout in many ways, but I still wanted more opportunities to learn more about T’Challa’s character and develop him further.",6.0
Black Panther,"Action, Adventure, Science Fiction",Pretty good movie. I gave it a 6 because the black panter didn't really do much action in this movie.,6.0
Doctor Strange,"Fantasy, Adventure, Action","Though the core events may not be anything new for the MCU, particularly in so far as its origin stories go (Stephen Strange's A-to-B is virtually identical to Tony Stark's in the first _Iron Man_ film) the psychedelic filter through which we experience these events is entirely fresh!  Not all of the humour lands, and in fact sometimes actually detracts from the story. While the effects are very impressive from a conceptual angle, the graphical end-products do sometimes fall short. Benedict Cumberbatch is a fantastic actor, and does a fine job as Doctor Strange, virtually the whole cast are proven actors, but none are really given the chance to flex those acting muscles to any sort of a newly impressive degree.  Those minor nitpicks aside, _Doctor Strange_ is another very successful entry to the MCU, just further proving that Marvel really know what they're doing in this latest form the film industry has taken.  _Final rating:★★★½ - I strongly recommend you make the time._",7.0
